Date,Forecast,Forecast_Lower,Forecast_Upper,Actual,Metric,Is_Forecast
2017-07-01,1641866.2972985432,852203.3933600688,2369798.377722286,1423357.3229,Total Revenue,False
2017-08-01,2347797.8950508484,1555798.0147036337,3061079.1654651756,2057902.4534,Total Revenue,False
2017-09-01,2569926.9139283258,1798615.2173131406,3319109.57986756,2523947.5481,Total Revenue,False
2017-10-01,748056.2126747184,16282.206623110504,1571021.796987948,561681.4758,Total Revenue,False
2017-11-01,4300731.231021406,3547109.0350275547,5037298.5292422855,4764920.1617,Total Revenue,False
2017-12-01,342439.6981485111,0.0,1088637.9406423199,596746.5568,Total Revenue,False
2018-01-01,753552.349034268,0.0,1538078.2357826785,1327674.6293,Total Revenue,False
2018-02-01,2884670.0013311245,2111658.0850014333,3635130.297702427,3936463.3052,Total Revenue,False
2018-03-01,1162001.9863564647,444168.1115729305,1952645.4877437023,700873.1832,Total Revenue,False
2018-04-01,1477624.8827474357,739823.4207726279,2196746.669763144,1519275.2438,Total Revenue,False
2018-05-01,2688313.0740860873,1891674.1816071554,3439256.3159586517,2960378.0924,Total Revenue,False
2018-06-01,1485737.4246522612,734094.1828757136,2238568.7993069403,1487671.1937,Total Revenue,False
2018-07-01,2626464.625880149,1800735.9023308912,3431283.9544609003,2939690.9962999998,Total Revenue,False
2018-08-01,3756866.1397253163,2972046.159592012,4539764.827717734,3964801.2034,Total Revenue,False
2018-09-01,3639170.590334128,2867988.4604802406,4374351.990366316,3287605.934,Total Revenue,False
2018-10-01,2088291.9717847179,1310552.5723882779,2820418.132758605,2157287.3991,Total Revenue,False
2018-11-01,4502976.555956744,3721321.0737905446,5280605.464295817,3611092.2284,Total Revenue,False
2018-12-01,2685249.9951471766,2000714.037624126,3477938.359002885,2624078.3866,Total Revenue,False
2019-01-01,2142391.16318441,1326232.9548849384,2826083.9782412895,1847691.9119,Total Revenue,False
2019-02-01,3613478.421333357,2894088.7564799255,4386550.48782342,2829361.6402,Total Revenue,False
2019-03-01,2255147.0758737596,1463575.8915547014,3029000.2901029647,2092434.3516,Total Revenue,False
2019-04-01,2805670.912736485,2029606.7819081899,3557844.6718912655,2405970.9935,Total Revenue,False
2019-05-01,3881182.7336325403,3149565.1133669876,4664702.2083918275,3459444.0386,Total Revenue,False
2019-06-01,2941542.5505016036,2230914.5992616517,3676728.609168338,2850649.4165,Total Revenue,False
2019-07-01,3609917.439985483,2841335.62079555,4368347.889382656,3513064.0494,Total Revenue,False
2019-08-01,5165293.660419487,4439940.2736452995,5846723.702751112,5247165.3299,Total Revenue,False
2019-09-01,4705476.505847721,3933738.790540326,5476186.746589869,5104087.9279,Total Revenue,False
2019-10-01,3423038.1913434886,2698827.808170651,4226514.739300734,3542149.5765,Total Revenue,False
2019-11-01,4719788.513799831,3912791.7729747794,5513950.605346795,5151896.5833,Total Revenue,False
2019-12-01,5041731.91306037,4314851.169673314,5805671.046552955,4851193.6818,Total Revenue,False
2020-01-01,3512594.390037286,2756229.2556435703,4310929.5151641015,3235187.2342,Total Revenue,False
2020-02-01,4333412.9096911885,3540250.477455295,5117600.724435254,4070045.8933,Total Revenue,False
2020-03-01,3810683.9294646126,3061649.6311028516,4567991.357706547,4429832.5275,Total Revenue,False
2020-04-01,3648197.2875882923,2928603.5669703195,4404020.17005724,4002614.3543,Total Revenue,False
2020-05-01,5120992.680109353,4401976.561358973,5797668.278193681,5265796.6844999995,Total Revenue,False
2020-06-01,3381284.98134783,2661605.582273099,4081818.5358360885,3465240.694,Total Revenue,False
2020-07-01,5466310.495117599,4742600.486999227,6197749.763136458,,Total Revenue,True
2020-08-01,5748539.522583927,4999888.223883175,6517144.412157949,,Total Revenue,True
2020-09-01,6307936.604959218,5543688.503526625,7036669.505055113,,Total Revenue,True
2020-10-01,4212483.458152837,3460772.680400954,5017509.366414637,,Total Revenue,True
2020-11-01,8922507.92596775,8147731.186275545,9625273.735418594,,Total Revenue,True
2020-12-01,2824894.4068909204,2062098.165639356,3514839.8215405946,,Total Revenue,True
2021-01-01,4157143.8007351933,3419216.080630599,4948141.611875614,,Total Revenue,True
2021-02-01,6957345.448320339,6172517.439919728,7725010.425612895,,Total Revenue,True
2021-03-01,4888825.363374124,4133274.4890202703,5647063.195953085,,Total Revenue,True
2021-04-01,4966753.875494854,4155526.199286059,5725712.734500924,,Total Revenue,True
2021-05-01,6309957.517101605,5587639.1335472725,7078351.1526592765,,Total Revenue,True
2021-06-01,4840730.30256921,4165591.67626732,5581827.278678527,,Total Revenue,True
2017-07-01,990711.1625806763,406872.01643743465,1585602.290788887,489328.5787,Reseller Revenue,False
2017-08-01,2019518.405765987,1394667.0187139055,2651698.620892576,1538408.3122,Reseller Revenue,False
2017-09-01,2149586.5698135803,1557809.141040283,2743760.13025826,2010618.0741,Reseller Revenue,False
2017-11-01,3706933.81330663,3141516.2176203085,4320558.9243812235,4027080.3403,Reseller Revenue,False
2018-01-01,435501.12973403465,0.0,1069744.2420339219,713116.6943,Reseller Revenue,False
2018-02-01,2744290.7545698415,2202761.486083996,3334583.8251551306,3356069.344,Reseller Revenue,False
2018-04-01,993581.3258734609,400142.09263020003,1587458.4625072335,882899.9423999999,Reseller Revenue,False
2018-05-01,2143962.712143543,1547564.7733284968,2708970.713572118,2269116.7118,Reseller Revenue,False
2018-06-01,1305650.1559728354,659372.5636256225,1876782.9126234294,1001803.7697000001,Reseller Revenue,False
2018-07-01,1847254.7822805536,1247719.8429845,2451283.3586793924,2393689.5255,Reseller Revenue,False
2018-08-01,3119167.3068300206,2527131.1354017816,3705616.7428341694,3601190.7137,Reseller Revenue,False
2018-09-01,2986452.6517312573,2371119.7232549735,3537545.581043843,2885359.1992,Reseller Revenue,False
2018-10-01,1944294.5183551132,1372567.5302225659,2554908.846831304,1802154.2126,Reseller Revenue,False
2018-11-01,3512316.9130988363,2931900.134625603,4133661.2576937224,3053816.326,Reseller Revenue,False
2018-12-01,1729144.767902527,1150553.6125562603,2308812.767561867,2185213.2148,Reseller Revenue,False
2019-01-01,1239331.18235705,665822.1488655242,1823409.987776466,1317541.8334,Reseller Revenue,False
2019-02-01,2816041.8082138724,2204761.729365062,3378237.600819994,2384846.5908,Reseller Revenue,False
2019-03-01,1790385.955430948,1181059.9317539723,2424307.2397004887,1563955.0807999999,Reseller Revenue,False
2019-04-01,1905118.185099062,1332080.6678848236,2493070.5068277507,1865278.4344,Reseller Revenue,False
2019-05-01,2968441.847528185,2401286.31332177,3564856.587291943,2880752.6805,Reseller Revenue,False
