ResellerKey,Reseller,Business Type,City,Country-Region,Total_Revenue,Total_Orders,Total_Profit,Profit_Margin_Pct,Avg_Order_Value,Unique_Categories,Recency_Days,Tenure_Days,Segment
2,Progressive Sports,Specialty Bike Shop,Renton,United States,25199.4994,70,3170.2011,0.1258,359.99,4,30,643,High Margin Specialists
6,Aerobic Exercise Company,Warehouse,Camarillo,United States,2676.654,10,76.01819999999981,0.0284,267.67,1,3,260,High Margin Specialists
7,Associated Bikes,Value Added Reseller,Salt Lake City,United States,7780.3387999999995,16,1084.8885999999998,0.1394,486.27,4,426,285,High Margin Specialists
9,Tandem Bicycle Store,Warehouse,Millington,United States,12634.979299999999,30,1158.9359000000006,0.0917,421.17,3,35,528,High Margin Specialists
10,Rural Cycle Emporium,Value Added Reseller,Burnaby,Canada,443861.8244,267,39238.98240000001,0.0884,1662.4,4,9,629,Star Resellers
11,Sharp Bikes,Specialty Bike Shop,Toronto,Canada,48761.856,19,3075.2074,0.0631,2566.41,2,773,273,High Margin Specialists
14,Bicycle Warehouse Inc.,Specialty Bike Shop,Frankfurt am Main,Germany,5426.7938,39,1120.0961,0.2064,139.15,4,3,258,High Margin Specialists
15,Budget Toy Store,Warehouse,Lavender Bay,Australia,145380.1284,131,14246.809399999998,0.098,1109.77,3,1,266,High Margin Specialists
17,Trusted Catalog Store,Specialty Bike Shop,Newport News,United States,151331.0557,104,11636.366000000002,0.0769,1455.11,4,67,997,High Margin Specialists
18,Catalog Store,Warehouse,Zeeland,United States,373658.4657,255,35448.3555,0.0949,1465.33,3,44,1005,Star Resellers
19,Center Cycle Shop,Value Added Reseller,Bothell,United States,249.54,2,30.8519,0.1236,124.77,1,432,0,High Margin Specialists
20,Central Discount Store,Specialty Bike Shop,Kent,United States,109764.0707,95,1740.4265999999993,0.0159,1155.41,4,1,1003,High Margin Specialists
21,Chic Department Stores,Warehouse,Irving,United States,293829.1868,260,29670.786200000002,0.101,1130.11,4,6,623,Star Resellers
22,Travel Systems,Value Added Reseller,North Sioux City,United States,21339.3147,35,526.6128000000008,0.0247,609.69,4,28,1009,High Margin Specialists
23,Bike World,Specialty Bike Shop,San Ramon,United States,94534.8418,93,10955.381699999998,0.1159,1016.5,4,8,638,High Margin Specialists
25,Coalition Bike Company,Value Added Reseller,El Segundo,United States,14175.7189,54,1498.5027999999998,0.1057,262.51,4,4,627,High Margin Specialists
26,Stylish Department Stores,Specialty Bike Shop,Miami,United States,11250.2604,14,34.93530000000038,0.0031,803.59,2,716,212,High Margin Specialists
27,Sports Sales and Rental,Warehouse,Millington,United States,154348.98859999998,44,10997.148399999998,0.0712,3507.93,4,57,994,Star Resellers
29,Cross-Country Riding Supplies,Specialty Bike Shop,Chalk Riber,Canada,69150.3094,25,4344.558299999999,0.0628,2766.01,2,755,275,High Margin Specialists
30,Cycle Merchants,Warehouse,Quebec,Canada,6287.7839,17,171.23950000000036,0.0272,369.87,4,7,638,High Margin Specialists
33,Global Sports Outlet,Warehouse,Lavender Bay,Australia,4257.6168,8,185.5638999999998,0.0436,532.2,3,1,264,High Margin Specialists
36,Exotic Bikes,Warehouse,South Bend,United States,70893.8461,62,115.14030000000085,0.0016,1143.45,3,43,1000,High Margin Specialists
39,Fitness Hotel,Warehouse,Edina,United States,10598.5425,20,69.17690000000016,0.0065,529.93,3,3,629,High Margin Specialists
40,Journey Sporting Goods,Value Added Reseller,Laredo,United States,175502.1574,52,11378.777399999997,0.0648,3375.04,4,747,273,High Margin Specialists
43,Frugal Bike Shop,Value Added Reseller,Salt Lake City,United States,268660.7966,193,25174.081800000004,0.0937,1392.02,4,40,635,Star Resellers
46,Gear-Shift Bikes Limited,Value Added Reseller,Calgary,Canada,202.332,1,15.17489999999998,0.075,202.33,1,545,0,High Margin Specialists
49,Neighborhood Bicycle Storehouse,Value Added Reseller,Roncq,France,560.352,7,114.7321,0.2048,80.05,3,7,276,High Margin Specialists
50,Hometown Riding Supplies,Specialty Bike Shop,Berlin,Germany,144.0,1,54.239999999999995,0.3767,144.0,1,232,0,High Margin Specialists
57,Leading Sales & Repair,Warehouse,West Chicago,United States,146233.55980000002,103,205.2201000000065,0.0014,1419.74,4,744,272,High Margin Specialists
58,Largest Bike Store,Value Added Reseller,Chicago,United States,1938.9202,8,34.54250000000002,0.0178,242.37,3,399,545,High Margin Specialists
61,Many Bikes Store,Value Added Reseller,Fullerton,United States,349342.1078,301,31956.620400000007,0.0915,1160.61,4,3,627,Star Resellers
63,Metro Bike Mart,Warehouse,Greensboro,United States,149121.222,144,13672.779099999996,0.0917,1035.56,4,24,1001,High Margin Specialists
65,Metro Manufacturing,Specialty Bike Shop,Weston,Canada,52301.5365,82,6503.702600000001,0.1244,637.82,4,45,639,High Margin Specialists
69,Online Bike Catalog,Warehouse,Lavender Bay,Australia,2850.498,7,65.8527,0.0231,407.21,1,1,262,High Margin Specialists
73,Outdoor Sports Supply,Value Added Reseller,North Bend,United States,162313.2916,54,10879.554499999998,0.067,3005.8,4,496,540,High Margin Specialists
74,Parcel Express Delivery Service,Specialty Bike Shop,Portland,United States,419.4589,1,6.312600000000032,0.015,419.46,1,949,0,High Margin Specialists
75,Paint Supply,Warehouse,Garland,United States,395867.2728,376,18151.6279,0.0459,1052.84,4,5,1001,Star Resellers
83,Requisite Part Supply,Specialty Bike Shop,Ottawa,Canada,36649.9908,27,76.88700000000071,0.0021,1357.41,2,796,268,High Margin Specialists
88,Closest Bicycle Store,Value Added Reseller,Milton Keynes,United Kingdom,117491.4248,117,10340.160300000001,0.088,1004.2,4,9,269,High Margin Specialists
93,Stationary Bikes and Stands,Warehouse,Round Rock,United States,61616.5168,75,167.35660000000115,0.0027,821.55,4,736,276,High Margin Specialists
94,Specialty Sports Store,Value Added Reseller,Fort Worth,United States,3531.504,15,441.50609999999995,0.125,235.43,4,52,638,High Margin Specialists
98,Superlative Bikes,Specialty Bike Shop,Miami,United States,25242.5317,39,2875.2556000000004,0.1139,647.24,3,0,624,High Margin Specialists
